Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
strike it rich a.bin ROM NEEDS REDUMP
strike it rich b.bin ROM NEEDS REDUMP
WARNING: the machine might not run correctly.
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] input skipped: 1 Player Start not available
[quicksnaps] machine has no emulated screen
[quicksnaps] machine has no emulated screen
[quicksnaps] input skipped: 1 Player Start not available
Average speed: 218.22% (29 seconds)
